Message;Termino;@version;@timestamp;user;command;Channel;Nick;server;host;contador
~o ~o ~o;;1;2016-06-24T18:53:37.577Z;case![email];PRIVMSG;#coffeesh0p;case;irc.hackthissite.org:6667;HTS-CDB3F670.us-west-2.compute.amazonaws.com;1
can't compress this poopi;;1;2016-06-24T18:53:48.996Z;case![email];PRIVMSG;#coffeesh0p;case;irc.hackthissite.org:6667;HTS-CDB3F670.us-west-2.compute.amazonaws.com;1
centip3de: SEE WHAT U DID!?;0;1;2016-06-24T18:55:59.470Z;missingRemote![email];PRIVMSG;#coffeesh0p;missingRemote;irc.hackthissite.org:6667;HTS-BCEC99B7.us-west-2.compute.amazonaws.com;1
I approve of my choices;;1;2016-06-24T18:56:21.810Z;centip3de!centip3de@CC91A96B:C1C7DB3E:9B0387CF:IP;PRIVMSG;#coffeesh0p;centip3de;irc.hackthissite.org:6667;CC91A96B:C1C7DB3E:9B0387CF:IP;1
ACTION slides off chair;;1;2016-06-24T19:04:07.845Z;missingRemote![email];PRIVMSG;#coffeesh0p;missingRemote;irc.hackthissite.org:6667;HTS-BCEC99B7.us-west-2.compute.amazonaws.com;1
e3cb <3;;1;2016-06-24T19:07:10.923Z;madmouse![email];PRIVMSG;#coffeesh0p;madmouse;irc.hackthissite.org:6667;8049257D.433B0BC6.41A97753.IP;1
dang u dat wet;;1;2016-06-24T19:07:13.891Z;case![email];PRIVMSG;#coffeesh0p;case;irc.hackthissite.org:6667;HTS-CDB3F670.us-west-2.compute.amazonaws.com;1
sup bae;;1;2016-06-24T19:07:20.103Z;e3cb![email];PRIVMSG;#coffeesh0p;e3cb;irc.hackthissite.org:6667;hot.cumshots.all.over.my.face;1
i just came to the realization ive been getting stoned;;1;2016-06-24T19:07:39.022Z;madmouse![email];PRIVMSG;#coffeesh0p;madmouse;irc.hackthissite.org:6667;8049257D.433B0BC6.41A97753.IP;1
and not doing research;;1;2016-06-24T19:07:45.121Z;madmouse![email];PRIVMSG;#coffeesh0p;madmouse;irc.hackthissite.org:6667;8049257D.433B0BC6.41A97753.IP;1
for months;;1;2016-06-24T19:07:50.663Z;madmouse![email];PRIVMSG;#coffeesh0p;madmouse;irc.hackthissite.org:6667;8049257D.433B0BC6.41A97753.IP;1
xD;;1;2016-06-24T19:07:52.673Z;madmouse![email];PRIVMSG;#coffeesh0p;madmouse;irc.hackthissite.org:6667;8049257D.433B0BC6.41A97753.IP;1
#weed;;1;2016-06-24T19:08:10.733Z;case![email];PRIVMSG;#coffeesh0p;case;irc.hackthissite.org:6667;HTS-CDB3F670.us-west-2.compute.amazonaws.com;1
yeah that ends today;;1;2016-06-24T19:08:22.941Z;madmouse![email];PRIVMSG;#coffeesh0p;madmouse;irc.hackthissite.org:6667;8049257D.433B0BC6.41A97753.IP;1
lol;;1;2016-06-24T19:08:23.935Z;madmouse![email];PRIVMSG;#coffeesh0p;madmouse;irc.hackthissite.org:6667;8049257D.433B0BC6.41A97753.IP;1
I just smoked all my weed;;1;2016-06-24T19:08:31.441Z;madmouse![email];PRIVMSG;#coffeesh0p;madmouse;irc.hackthissite.org:6667;8049257D.433B0BC6.41A97753.IP;1
#rekt;;1;2016-06-24T19:08:47.745Z;e3cb![email];PRIVMSG;#coffeesh0p;e3cb;irc.hackthissite.org:6667;hot.cumshots.all.over.my.face;1
That's what they all say;;1;2016-06-24T19:08:52.282Z;centip3de!centip3de@CC91A96B:C1C7DB3E:9B0387CF:IP;PRIVMSG;#coffeesh0p;centip3de;irc.hackthissite.org:6667;CC91A96B:C1C7DB3E:9B0387CF:IP;1
What fuzzers you usin?;;1;2016-06-24T19:08:52.858Z;e3cb![email];PRIVMSG;#coffeesh0p;e3cb;irc.hackthissite.org:6667;hot.cumshots.all.over.my.face;1
That's why I only do it Fri/Sat;;1;2016-06-24T19:09:03.501Z;e3cb![email];PRIVMSG;#coffeesh0p;e3cb;irc.hackthissite.org:6667;hot.cumshots.all.over.my.face;1
Sunday to recover;;1;2016-06-24T19:09:06.232Z;e3cb![email];PRIVMSG;#coffeesh0p;e3cb;irc.hackthissite.org:6667;hot.cumshots.all.over.my.face;1
Back to werk;;1;2016-06-24T19:09:08.437Z;e3cb![email];PRIVMSG;#coffeesh0p;e3cb;irc.hackthissite.org:6667;hot.cumshots.all.over.my.face;1
The microfleece ones;;1;2016-06-24T19:09:14.702Z;centip3de!centip3de@CC91A96B:C1C7DB3E:9B0387CF:IP;PRIVMSG;#coffeesh0p;centip3de;irc.hackthissite.org:6667;CC91A96B:C1C7DB3E:9B0387CF:IP;1
but this happened and it stayed the end of the project for a little too long;;1;2016-06-24T19:09:48.342Z;madmouse![email];PRIVMSG;#coffeesh0p;madmouse;irc.hackthissite.org:6667;8049257D.433B0BC6.41A97753.IP;1
lol;;1;2016-06-24T19:09:49.332Z;madmouse![email];PRIVMSG;#coffeesh0p;madmouse;irc.hackthissite.org:6667;8049257D.433B0BC6.41A97753.IP;1
shits fucked;;1;2016-06-24T19:09:59.011Z;madmouse![email];PRIVMSG;#coffeesh0p;madmouse;irc.hackthissite.org:6667;8049257D.433B0BC6.41A97753.IP;1
i smoke week every day;;1;2016-06-24T19:09:59.015Z;case![email];PRIVMSG;#coffeesh0p;case;irc.hackthissite.org:6667;HTS-CDB3F670.us-west-2.compute.amazonaws.com;1
some people can;;1;2016-06-24T19:10:07.118Z;madmouse![email];PRIVMSG;#coffeesh0p;madmouse;irc.hackthissite.org:6667;8049257D.433B0BC6.41A97753.IP;1
some people cant;;1;2016-06-24T19:10:10.067Z;madmouse![email];PRIVMSG;#coffeesh0p;madmouse;irc.hackthissite.org:6667;8049257D.433B0BC6.41A97753.IP;1
#bornthisway;;1;2016-06-24T19:10:33.219Z;madmouse![email];PRIVMSG;#coffeesh0p;madmouse;irc.hackthissite.org:6667;8049257D.433B0BC6.41A97753.IP;1
hehe;;1;2016-06-24T19:10:34.411Z;madmouse![email];PRIVMSG;#coffeesh0p;madmouse;irc.hackthissite.org:6667;8049257D.433B0BC6.41A97753.IP;1
yeah im mad at myself;;1;2016-06-24T19:12:05.904Z;madmouse![email];PRIVMSG;#coffeesh0p;madmouse;irc.hackthissite.org:6667;8049257D.433B0BC6.41A97753.IP;1
its time to stop watching youtube all day;;1;2016-06-24T19:12:14.185Z;madmouse![email];PRIVMSG;#coffeesh0p;madmouse;irc.hackthissite.org:6667;8049257D.433B0BC6.41A97753.IP;1
lol;;1;2016-06-24T19:12:57.566Z;madmouse![email];PRIVMSG;#coffeesh0p;madmouse;irc.hackthissite.org:6667;8049257D.433B0BC6.41A97753.IP;1
i havent shopped in months;;1;2016-06-24T19:12:57.570Z;madmouse![email];PRIVMSG;#coffeesh0p;madmouse;irc.hackthissite.org:6667;8049257D.433B0BC6.41A97753.IP;1
Oh u whore;;1;2016-06-24T19:13:50.216Z;e3cb![email];PRIVMSG;#coffeesh0p;e3cb;irc.hackthissite.org:6667;hot.cumshots.all.over.my.face;1
Every time I try you yell at me like I'm a Chinese insurgent trying to get TS info :''''''''c;;1;2016-06-24T19:14:24.464Z;e3cb![email];PRIVMSG;#coffeesh0p;e3cb;irc.hackthissite.org:6667;hot.cumshots.all.over.my.face;1
lol;;1;2016-06-24T19:14:56.784Z;madmouse![email];PRIVMSG;#coffeesh0p;madmouse;irc.hackthissite.org:6667;8049257D.433B0BC6.41A97753.IP;1
e3cb: Will you make me a homemade chicken pot pie?;;1;2016-06-24T19:15:10.710Z;centip3de!centip3de@CC91A96B:C1C7DB3E:9B0387CF:IP;PRIVMSG;#coffeesh0p;centip3de;irc.hackthissite.org:6667;CC91A96B:C1C7DB3E:9B0387CF:IP;1
Fuck yea;;1;2016-06-24T19:15:16.480Z;e3cb![email];PRIVMSG;#coffeesh0p;e3cb;irc.hackthissite.org:6667;hot.cumshots.all.over.my.face;1
case: only when thinking about u;;1;2016-06-24T19:15:17.645Z;missingRemote![email];PRIVMSG;#coffeesh0p;missingRemote;irc.hackthissite.org:6667;HTS-BCEC99B7.us-west-2.compute.amazonaws.com;1
#jelly;;1;2016-06-24T19:15:23.868Z;madmouse![email];PRIVMSG;#coffeesh0p;madmouse;irc.hackthissite.org:6667;8049257D.433B0BC6.41A97753.IP;1
MAYBE IF YOU HAD DEEP LOVING ASM CONVERSATIONS WITH ME!!!;;1;2016-06-24T19:15:41.710Z;e3cb![email];PRIVMSG;#coffeesh0p;e3cb;irc.hackthissite.org:6667;hot.cumshots.all.over.my.face;1
let me get back into my groove;;1;2016-06-24T19:16:00.349Z;madmouse![email];PRIVMSG;#coffeesh0p;madmouse;irc.hackthissite.org:6667;8049257D.433B0BC6.41A97753.IP;1
im sorry guys lol;;1;2016-06-24T19:16:04.189Z;madmouse![email];PRIVMSG;#coffeesh0p;madmouse;irc.hackthissite.org:6667;8049257D.433B0BC6.41A97753.IP;1
i went stupid;;1;2016-06-24T19:16:12.077Z;madmouse![email];PRIVMSG;#coffeesh0p;madmouse;irc.hackthissite.org:6667;8049257D.433B0BC6.41A97753.IP;1
>guys;;1;2016-06-24T19:16:12.487Z;e3cb![email];PRIVMSG;#coffeesh0p;e3cb;irc.hackthissite.org:6667;hot.cumshots.all.over.my.face;1
I'm the only one complaining xD;;1;2016-06-24T19:16:17.258Z;e3cb![email];PRIVMSG;#coffeesh0p;e3cb;irc.hackthissite.org:6667;hot.cumshots.all.over.my.face;1
Then again;;1;2016-06-24T19:16:24.178Z;e3cb![email];PRIVMSG;#coffeesh0p;e3cb;irc.hackthissite.org:6667;hot.cumshots.all.over.my.face;1
I always complain ;;1;2016-06-24T19:16:27.634Z;e3cb![email];PRIVMSG;#coffeesh0p;e3cb;irc.hackthissite.org:6667;hot.cumshots.all.over.my.face;1
lol;;1;2016-06-24T19:16:37.683Z;Sebonzakura![email];PRIVMSG;#howtohack;Sebonzakura;irc.zempirians.com:6697;blackcatz-1cq.14r.iggeuv.IP;1
all my noobs are lost;;1;2016-06-24T19:16:47.210Z;madmouse![email];PRIVMSG;#coffeesh0p;madmouse;irc.hackthissite.org:6667;8049257D.433B0BC6.41A97753.IP;1
and e3cb is complaining;;1;2016-06-24T19:16:51.461Z;madmouse![email];PRIVMSG;#coffeesh0p;madmouse;irc.hackthissite.org:6667;8049257D.433B0BC6.41A97753.IP;1
lol;;1;2016-06-24T19:16:53.383Z;madmouse![email];PRIVMSG;#coffeesh0p;madmouse;irc.hackthissite.org:6667;8049257D.433B0BC6.41A97753.IP;1
im going to make a pact to never go full troll again;;1;2016-06-24T19:18:12.088Z;madmouse![email];PRIVMSG;#coffeesh0p;madmouse;irc.hackthissite.org:6667;8049257D.433B0BC6.41A97753.IP;1
and im going to delete google chrome;;1;2016-06-24T19:18:22.684Z;madmouse![email];PRIVMSG;#coffeesh0p;madmouse;irc.hackthissite.org:6667;8049257D.433B0BC6.41A97753.IP;1
it makes my productivity disappear;;1;2016-06-24T19:18:39.909Z;madmouse![email];PRIVMSG;#coffeesh0p;madmouse;irc.hackthissite.org:6667;8049257D.433B0BC6.41A97753.IP;1
lol;;1;2016-06-24T19:18:48.772Z;madmouse![email];PRIVMSG;#coffeesh0p;madmouse;irc.hackthissite.org:6667;8049257D.433B0BC6.41A97753.IP;1
i second centip3de ;;1;2016-06-24T19:22:42.670Z;case![email];PRIVMSG;#coffeesh0p;case;irc.hackthissite.org:6667;HTS-CDB3F670.us-west-2.compute.amazonaws.com;1
case: https://docs.google.com/document/d/1gCsFxXamW8RRvOe5hECz98Ftk-tcRRJcDFANj2VwCB0/preview;;1;2016-06-24T19:23:01.229Z;centip3de!centip3de@CC91A96B:C1C7DB3E:9B0387CF:IP;PRIVMSG;#coffeesh0p;centip3de;irc.hackthissite.org:6667;CC91A96B:C1C7DB3E:9B0387CF:IP;1
yah;;1;2016-06-24T19:25:52.351Z;case![email];PRIVMSG;#coffeesh0p;case;irc.hackthissite.org:6667;HTS-CDB3F670.us-west-2.compute.amazonaws.com;1
e3cb: see pm for explaination on what ive been doing recently other than damaging my brain;;1;2016-06-24T19:26:17.896Z;madmouse![email];PRIVMSG;#coffeesh0p;madmouse;irc.hackthissite.org:6667;8049257D.433B0BC6.41A97753.IP;1
lol;;1;2016-06-24T19:26:20.722Z;madmouse![email];PRIVMSG;#coffeesh0p;madmouse;irc.hackthissite.org:6667;8049257D.433B0BC6.41A97753.IP;1
dressing up like a lady and getting pounded in the poopi;;1;2016-06-24T19:26:46.176Z;case![email];PRIVMSG;#coffeesh0p;case;irc.hackthissite.org:6667;HTS-CDB3F670.us-west-2.compute.amazonaws.com;1
says mr peach over here;;1;2016-06-24T19:26:59.556Z;madmouse![email];PRIVMSG;#coffeesh0p;madmouse;irc.hackthissite.org:6667;8049257D.433B0BC6.41A97753.IP;1
lol;;1;2016-06-24T19:27:01.699Z;madmouse![email];PRIVMSG;#coffeesh0p;madmouse;irc.hackthissite.org:6667;8049257D.433B0BC6.41A97753.IP;1
a google doc is a paper now?;;1;2016-06-24T19:29:23.793Z;case![email];PRIVMSG;#coffeesh0p;case;irc.hackthissite.org:6667;HTS-CDB3F670.us-west-2.compute.amazonaws.com;1
lol;;1;2016-06-24T19:30:59.206Z;madmouse![email];PRIVMSG;#coffeesh0p;madmouse;irc.hackthissite.org:6667;8049257D.433B0BC6.41A97753.IP;1
https://www.youtube.com/watch?v=8qIQbydyHwc;;1;2016-06-24T19:37:24.370Z;c05503![email];PRIVMSG;#coffeesh0p;c05503;irc.hackthissite.org:6667;HTS-DE936F11.w90-5.abo.wanadoo.fr;1
Blog bot;;1;2016-06-24T19:41:43.861Z;ice![email];PRIVMSG;#howtohack;ice;irc.zempirians.com:6697;loud.house;1
#howToBlog;;1;2016-06-24T19:42:51.510Z;Unliver![email];PRIVMSG;#howtohack;Unliver;irc.zempirians.com:6697;blackcatz-cn4.rb1.ur811i.IP;1
madmouse;;1;2016-06-24T19:45:26.260Z;e3cb![email];PRIVMSG;#coffeesh0p;e3cb;irc.hackthissite.org:6667;hot.cumshots.all.over.my.face;1
y u leaf mi;;1;2016-06-24T19:45:27.904Z;e3cb![email];PRIVMSG;#coffeesh0p;e3cb;irc.hackthissite.org:6667;hot.cumshots.all.over.my.face;1
what has the world come to;;1;2016-06-24T20:15:08.000Z;madmouse![email];PRIVMSG;#coffeesh0p;madmouse;irc.hackthissite.org:6667;8049257D.433B0BC6.41A97753.IP;1
good god;;1;2016-06-24T20:15:10.973Z;madmouse![email];PRIVMSG;#coffeesh0p;madmouse;irc.hackthissite.org:6667;8049257D.433B0BC6.41A97753.IP;1
seriously on the fence with this dog;;1;2016-06-24T20:20:25.597Z;missingRemote![email];PRIVMSG;#coffeesh0p;missingRemote;irc.hackthissite.org:6667;HTS-BCEC99B7.us-west-2.compute.amazonaws.com;1
he's sorta happy;;1;2016-06-24T20:20:37.339Z;missingRemote![email];PRIVMSG;#coffeesh0p;missingRemote;irc.hackthissite.org:6667;HTS-BCEC99B7.us-west-2.compute.amazonaws.com;1
but he's in pain and doesn't want to go on walks;;1;2016-06-24T20:20:58.557Z;missingRemote![email];PRIVMSG;#coffeesh0p;missingRemote;irc.hackthissite.org:6667;HTS-BCEC99B7.us-west-2.compute.amazonaws.com;1
what sort of dog?;;1;2016-06-24T20:26:56.762Z;c05503![email];PRIVMSG;#coffeesh0p;c05503;irc.hackthissite.org:6667;HTS-DE936F11.w90-5.abo.wanadoo.fr;1
also pics;;1;2016-06-24T20:27:00.669Z;c05503![email];PRIVMSG;#coffeesh0p;c05503;irc.hackthissite.org:6667;HTS-DE936F11.w90-5.abo.wanadoo.fr;1
c05503: https://snag.gy/xasghO.jpg;;1;2016-06-24T20:28:46.184Z;missingRemote![email];PRIVMSG;#coffeesh0p;missingRemote;irc.hackthissite.org:6667;HTS-BCEC99B7.us-west-2.compute.amazonaws.com;1
awesome;;1;2016-06-24T20:29:35.895Z;c05503![email];PRIVMSG;#coffeesh0p;c05503;irc.hackthissite.org:6667;HTS-DE936F11.w90-5.abo.wanadoo.fr;1
how old?;;1;2016-06-24T20:29:38.034Z;c05503![email];PRIVMSG;#coffeesh0p;c05503;irc.hackthissite.org:6667;HTS-DE936F11.w90-5.abo.wanadoo.fr;1
:D;;1;2016-06-24T20:31:20.586Z;SailorVenus![email];PRIVMSG;#coffeesh0p;SailorVenus;irc.hackthissite.org:6667;HTS-D177300C.dsl.bell.ca;1
sup;;1;2016-06-24T20:31:24.863Z;SailorVenus![email];PRIVMSG;#coffeesh0p;SailorVenus;irc.hackthissite.org:6667;HTS-D177300C.dsl.bell.ca;1
it's been given to me by the honorable sega mega;;1;2016-06-24T20:33:01.569Z;SailorVenus![email];PRIVMSG;#coffeesh0p;SailorVenus;irc.hackthissite.org:6667;HTS-D177300C.dsl.bell.ca;1
c05503: 6;;1;2016-06-24T20:35:59.021Z;missingRemote![email];PRIVMSG;#coffeesh0p;missingRemote;irc.hackthissite.org:6667;HTS-BCEC99B7.us-west-2.compute.amazonaws.com;1
hi sub;;1;2016-06-24T20:36:31.635Z;missingRemote![email];PRIVMSG;#coffeesh0p;missingRemote;irc.hackthissite.org:6667;HTS-BCEC99B7.us-west-2.compute.amazonaws.com;1
hey;;1;2016-06-24T20:36:40.152Z;SailorV![email];PRIVMSG;#coffeesh0p;SailorV;irc.hackthissite.org:6667;HTS-D177300C.dsl.bell.ca;1
=];;1;2016-06-24T20:36:46.838Z;SailorV![email];PRIVMSG;#coffeesh0p;SailorV;irc.hackthissite.org:6667;HTS-D177300C.dsl.bell.ca;1
soo I'm guessing you never watched the series as a kid?;;1;2016-06-24T20:48:36.941Z;SailorV![email];PRIVMSG;#coffeesh0p;SailorV;irc.hackthissite.org:6667;HTS-D177300C.dsl.bell.ca;1
how to bot;;1;2016-06-24T20:52:08.514Z;punk![email];PRIVMSG;#howtohack;punk;irc.zempirians.com:6697;globaloper.blackcatz.org;1
SailorV: wasn't talking about ur nick and no;;1;2016-06-24T20:54:34.991Z;missingRemote![email];PRIVMSG;#coffeesh0p;missingRemote;irc.hackthissite.org:6667;HTS-BCEC99B7.us-west-2.compute.amazonaws.com;1
aw oki;;1;2016-06-24T20:54:43.651Z;SailorV![email];PRIVMSG;#coffeesh0p;SailorV;irc.hackthissite.org:6667;HTS-D177300C.dsl.bell.ca;1
punk: do you invest by yourself;;1;2016-06-24T20:59:49.146Z;mr_pants![email];PRIVMSG;#howtohack;mr_pants;irc.zempirians.com:6697;blackcatz-vam.2bl.lpcodk.IP;1
on the stock market;;1;2016-06-24T20:59:57.212Z;mr_pants![email];PRIVMSG;#howtohack;mr_pants;irc.zempirians.com:6697;blackcatz-vam.2bl.lpcodk.IP;1
afk;;1;2016-06-24T21:04:02.836Z;punk![email];PRIVMSG;#howtohack;punk;irc.zempirians.com:6697;globaloper.blackcatz.org;1
o/;;1;2016-06-24T21:31:10.512Z;punk![email];PRIVMSG;#howtohack;punk;irc.zempirians.com:6697;globaloper.blackcatz.org;1
what are you doing;;1;2016-06-24T21:40:54.732Z;mr_pants![email];PRIVMSG;#howtohack;mr_pants;irc.zempirians.com:6697;blackcatz-vam.2bl.lpcodk.IP;1
what a dick;;1;2016-06-24T21:42:34.388Z;case![email];PRIVMSG;#coffeesh0p;case;irc.hackthissite.org:6667;HTS-CDB3F670.us-west-2.compute.amazonaws.com;1
