Message;Termino;@version;@timestamp;user;command;Channel;Nick;server;host;contador
fuck you c05503 ;;1;2016-06-24T21:42:37.377Z;case![email];PRIVMSG;#coffeesh0p;case;irc.hackthissite.org:6667;HTS-CDB3F670.us-west-2.compute.amazonaws.com;1
fuck you case;;1;2016-06-24T21:53:11.077Z;c05503![email];PRIVMSG;#coffeesh0p;c05503;irc.hackthissite.org:6667;HTS-DE936F11.w90-5.abo.wanadoo.fr;1
:);;1;2016-06-24T21:53:15.912Z;c05503![email];PRIVMSG;#coffeesh0p;c05503;irc.hackthissite.org:6667;HTS-DE936F11.w90-5.abo.wanadoo.fr;1
Hello;;1;2016-06-24T21:56:36.238Z;bio_grin![email];PRIVMSG;#coffeesh0p;bio_grin;irc.hackthissite.org:6667;HTS-D102ADB7.clients.kiwiirc.com;1
such a heartless cretin;;1;2016-06-24T21:56:42.953Z;case![email];PRIVMSG;#coffeesh0p;case;irc.hackthissite.org:6667;HTS-CDB3F670.us-west-2.compute.amazonaws.com;1
case my haskell friend;;1;2016-06-24T21:56:48.656Z;bio_grin![email];PRIVMSG;#coffeesh0p;bio_grin;irc.hackthissite.org:6667;HTS-D102ADB7.clients.kiwiirc.com;1
hello bio_grin ;;1;2016-06-24T21:59:25.462Z;case![email];PRIVMSG;#coffeesh0p;case;irc.hackthissite.org:6667;HTS-CDB3F670.us-west-2.compute.amazonaws.com;1
snorted any cocoa lately?;;1;2016-06-24T21:59:28.993Z;case![email];PRIVMSG;#coffeesh0p;case;irc.hackthissite.org:6667;HTS-CDB3F670.us-west-2.compute.amazonaws.com;1
yes;;1;2016-06-24T21:59:32.112Z;bio_grin![email];PRIVMSG;#coffeesh0p;bio_grin;irc.hackthissite.org:6667;HTS-D102ADB7.clients.kiwiirc.com;1
yesterday;;1;2016-06-24T21:59:35.068Z;bio_grin![email];PRIVMSG;#coffeesh0p;bio_grin;irc.hackthissite.org:6667;HTS-D102ADB7.clients.kiwiirc.com;1
school ended;;1;2016-06-24T21:59:36.230Z;bio_grin![email];PRIVMSG;#coffeesh0p;bio_grin;irc.hackthissite.org:6667;HTS-D102ADB7.clients.kiwiirc.com;1
3 months vacation :);;1;2016-06-24T21:59:40.935Z;bio_grin![email];PRIVMSG;#coffeesh0p;bio_grin;irc.hackthissite.org:6667;HTS-D102ADB7.clients.kiwiirc.com;1
anyway i am thinking about the future lol;;1;2016-06-24T21:59:54.504Z;bio_grin![email];PRIVMSG;#coffeesh0p;bio_grin;irc.hackthissite.org:6667;HTS-D102ADB7.clients.kiwiirc.com;1
can you get free into unis in usa;;1;2016-06-24T22:00:02.205Z;bio_grin![email];PRIVMSG;#coffeesh0p;bio_grin;irc.hackthissite.org:6667;HTS-D102ADB7.clients.kiwiirc.com;1
?;;1;2016-06-24T22:00:02.607Z;bio_grin![email];PRIVMSG;#coffeesh0p;bio_grin;irc.hackthissite.org:6667;HTS-D102ADB7.clients.kiwiirc.com;1
they can give you a scollarship?;;1;2016-06-24T22:00:52.831Z;bio_grin![email];PRIVMSG;#coffeesh0p;bio_grin;irc.hackthissite.org:6667;HTS-D102ADB7.clients.kiwiirc.com;1
if you get a scholarship sure;;1;2016-06-24T22:01:38.027Z;case![email];PRIVMSG;#coffeesh0p;case;irc.hackthissite.org:6667;HTS-CDB3F670.us-west-2.compute.amazonaws.com;1
how do you get one;;1;2016-06-24T22:01:52.233Z;bio_grin![email];PRIVMSG;#coffeesh0p;bio_grin;irc.hackthissite.org:6667;HTS-D102ADB7.clients.kiwiirc.com;1
you got to do a test good?;;1;2016-06-24T22:01:56.417Z;bio_grin![email];PRIVMSG;#coffeesh0p;bio_grin;irc.hackthissite.org:6667;HTS-D102ADB7.clients.kiwiirc.com;1
:);;1;2016-06-24T22:03:31.381Z;bio_grin![email];PRIVMSG;#coffeesh0p;bio_grin;irc.hackthissite.org:6667;HTS-D102ADB7.clients.kiwiirc.com;1
my mad friend;;1;2016-06-24T22:03:31.382Z;bio_grin![email];PRIVMSG;#coffeesh0p;bio_grin;irc.hackthissite.org:6667;HTS-D102ADB7.clients.kiwiirc.com;1
wait who is the true madmouse;;1;2016-06-24T22:03:47.276Z;bio_grin![email];PRIVMSG;#coffeesh0p;bio_grin;irc.hackthissite.org:6667;HTS-D102ADB7.clients.kiwiirc.com;1
the only Trezor i know of is a techno club in berlin;;1;2016-06-25T09:00:13.444Z;spoonzy_!~[email];PRIVMSG;##crypto;spoonzy_;irc.freenode.net:6667;master.of.the.rum.supply;1
heh;;1;2016-06-25T09:01:17.868Z;spudowiar!~spudowiar@unaffiliated/spudowiar;PRIVMSG;##crypto;spudowiar;irc.freenode.net:6667;unaffiliated/spudowiar;1
It's a hardware Bitcoin wallet but have support for ECDSA in general;bitcoin;1;2016-06-25T09:01:35.171Z;spudowiar!~spudowiar@unaffiliated/spudowiar;PRIVMSG;##crypto;spudowiar;irc.freenode.net:6667;unaffiliated/spudowiar;1
"Ok, I didn't that well. It's more like ""is it possible to have 2 IP adresses for the same machine ?"";;1;2016-06-25T09:01:36.440Z;notfrosty!~notfrosty@2a01:cb14:3f3:9c00:793f:e715:7c9a:8b2a;PRIVMSG;##networking;notfrosty;irc.freenode.net:6667;2a01:cb14:3f3:9c00:793f:e715:7c9a:8b2a;1"
e.g. for SSH and GPG;;1;2016-06-25T09:01:50.632Z;spudowiar!~spudowiar@unaffiliated/spudowiar;PRIVMSG;##crypto;spudowiar;irc.freenode.net:6667;unaffiliated/spudowiar;1
*express;;1;2016-06-25T09:01:58.352Z;notfrosty!~notfrosty@2a01:cb14:3f3:9c00:793f:e715:7c9a:8b2a;PRIVMSG;##networking;notfrosty;irc.freenode.net:6667;2a01:cb14:3f3:9c00:793f:e715:7c9a:8b2a;1
But it has a screen unlike most devices;;1;2016-06-25T09:01:59.084Z;spudowiar!~spudowiar@unaffiliated/spudowiar;PRIVMSG;##crypto;spudowiar;irc.freenode.net:6667;unaffiliated/spudowiar;1
The only issue is the hardware is too underpowered for RSA;hardware attack;1;2016-06-25T09:02:09.491Z;spudowiar!~spudowiar@unaffiliated/spudowiar;PRIVMSG;##crypto;spudowiar;irc.freenode.net:6667;unaffiliated/spudowiar;1
yes;;1;2016-06-25T09:04:23.737Z;kerframil!~kerframil@gentoo/user/kerframil;PRIVMSG;##networking;kerframil;irc.freenode.net:6667;gentoo/user/kerframil;1
*I was;;1;2016-06-25T09:07:42.838Z;notfrosty!~notfrosty@2a01:cb14:3f3:9c00:793f:e715:7c9a:8b2a;PRIVMSG;##networking;notfrosty;irc.freenode.net:6667;2a01:cb14:3f3:9c00:793f:e715:7c9a:8b2a;1
spudowiar: There are a bunch of smart cards (often in USB stick form factors) which can speak with GnuPG.;;1;2016-06-25T09:10:54.747Z;woggle!~[email];PRIVMSG;##crypto;woggle;irc.freenode.net:6667;watson.millennium.berkeley.edu;1
woggle: do they have a display to confirm?;;1;2016-06-25T09:11:16.622Z;spudowiar!~spudowiar@unaffiliated/spudowiar;PRIVMSG;##crypto;spudowiar;irc.freenode.net:6667;unaffiliated/spudowiar;1
No.;;1;2016-06-25T09:11:21.140Z;woggle!~[email];PRIVMSG;##crypto;woggle;irc.freenode.net:6667;watson.millennium.berkeley.edu;1
The Trezor lets me confirm it (and shows which server I'm sshing to for example);;1;2016-06-25T09:12:03.355Z;spudowiar!~spudowiar@unaffiliated/spudowiar;PRIVMSG;##crypto;spudowiar;irc.freenode.net:6667;unaffiliated/spudowiar;1
ACTION wonders how easy it is to trick it into displaying something else;;1;2016-06-25T09:12:24.461Z;ThomW!~Thom@unaffiliated/theguyofdoom;PRIVMSG;##crypto;ThomW;irc.freenode.net:6667;unaffiliated/theguyofdoom;1
ACTION guesses: very;;1;2016-06-25T09:12:34.807Z;ThomW!~Thom@unaffiliated/theguyofdoom;PRIVMSG;##crypto;ThomW;irc.freenode.net:6667;unaffiliated/theguyofdoom;1
ThomW: https://doc.satoshilabs.com/trezor-faq/hardware.html;hardware attack;1;2016-06-25T09:14:52.842Z;C_Sto!~NotCam@128.199.94.214;PRIVMSG;##crypto;C_Sto;irc.freenode.net:6667;128.199.94.214;1
anyone uses sklearn in python? i have problem with installign the version which includes mlp;python;1;2016-06-25T09:14:52.875Z;botmaster!~administr@unaffiliated/botmaster;PRIVMSG;##security;botmaster;irc.freenode.net:6667;unaffiliated/botmaster;1
TREZOR is using a 120 MHz embedded ARM processor (Cortex M3 to be precise) with a custom developed system.;;1;2016-06-25T09:15:02.862Z;C_Sto!~NotCam@128.199.94.214;PRIVMSG;##crypto;C_Sto;irc.freenode.net:6667;128.199.94.214;1
"wait what does ""too underpowered for RSA"" mean;;1;2016-06-25T09:15:08.087Z;smkz!~x@unaffiliated/smkz;PRIVMSG;##crypto;smkz;irc.freenode.net:6667;unaffiliated/smkz;1"
how shit is that hardware if it allegedly can't do RSA;hardware attack;1;2016-06-25T09:15:24.953Z;smkz!~x@unaffiliated/smkz;PRIVMSG;##crypto;smkz;irc.freenode.net:6667;unaffiliated/smkz;1
you could quite easily run RSA on that o.O;;1;2016-06-25T09:15:34.001Z;C_Sto!~NotCam@128.199.94.214;PRIVMSG;##crypto;C_Sto;irc.freenode.net:6667;128.199.94.214;1
https://realtimelogic.com/products/sharkssl/Cortex-M3/;;1;2016-06-25T09:16:15.275Z;C_Sto!~NotCam@128.199.94.214;PRIVMSG;##crypto;C_Sto;irc.freenode.net:6667;128.199.94.214;1
^;;1;2016-06-25T09:16:15.576Z;smkz!~x@unaffiliated/smkz;PRIVMSG;##crypto;smkz;irc.freenode.net:6667;unaffiliated/smkz;1
A Cortex M3 is super fast compared to a random smart card;;1;2016-06-25T09:17:00.461Z;ThomW!~Thom@unaffiliated/theguyofdoom;PRIVMSG;##crypto;ThomW;irc.freenode.net:6667;unaffiliated/theguyofdoom;1
which can pretty much all do RSA;;1;2016-06-25T09:17:10.827Z;ThomW!~Thom@unaffiliated/theguyofdoom;PRIVMSG;##crypto;ThomW;irc.freenode.net:6667;unaffiliated/theguyofdoom;1
2s decrypt for 2048 keysize;;1;2016-06-25T09:17:18.136Z;C_Sto!~NotCam@128.199.94.214;PRIVMSG;##crypto;C_Sto;irc.freenode.net:6667;128.199.94.214;1
on a 50mhz chip;;1;2016-06-25T09:17:24.873Z;C_Sto!~NotCam@128.199.94.214;PRIVMSG;##crypto;C_Sto;irc.freenode.net:6667;128.199.94.214;1
woggle: well. The problem is you sort of do;;1;2016-06-25T09:17:28.277Z;spudowiar!~spudowiar@unaffiliated/spudowiar;PRIVMSG;##crypto;spudowiar;irc.freenode.net:6667;unaffiliated/spudowiar;1
...because storing a seed is more secure?;;1;2016-06-25T09:17:56.228Z;C_Sto!~NotCam@128.199.94.214;PRIVMSG;##crypto;C_Sto;irc.freenode.net:6667;128.199.94.214;1
Well case are you out of Mexico yet?;;1;2016-06-25T09:18:04.984Z;sandman![email];PRIVMSG;#coffeesh0p;sandman;irc.hackthissite.org:6667;do.you.want.fries.with.that;1
"how do you generate the key you want from that ""seed"";;1;2016-06-25T09:18:07.515Z;smkz!~x@unaffiliated/smkz;PRIVMSG;##crypto;smkz;irc.freenode.net:6667;unaffiliated/smkz;1"
I also have no trust in this group after I read https://doc.satoshilabs.com/trezor-faq/threats.html#inspect-the-trezors-memory-with-an-electron-microscope;threat;1;2016-06-25T09:18:26.537Z;ThomW!~Thom@unaffiliated/theguyofdoom;PRIVMSG;##crypto;ThomW;irc.freenode.net:6667;unaffiliated/theguyofdoom;1
but there are MUCH more capable hardware attacks possible;hardware attack;1;2016-06-25T09:18:55.740Z;ThomW!~Thom@unaffiliated/theguyofdoom;PRIVMSG;##crypto;ThomW;irc.freenode.net:6667;unaffiliated/theguyofdoom;1
bahaha I missed that ThomW;;1;2016-06-25T09:19:07.736Z;C_Sto!~NotCam@128.199.94.214;PRIVMSG;##crypto;C_Sto;irc.freenode.net:6667;128.199.94.214;1
that's awesome;;1;2016-06-25T09:19:13.843Z;C_Sto!~NotCam@128.199.94.214;PRIVMSG;##crypto;C_Sto;irc.freenode.net:6667;128.199.94.214;1
which the recommended way for wallets to work;;1;2016-06-25T09:28:03.580Z;SyncYourDogmas!~James@unaffiliated/syncyourdogmas;PRIVMSG;##crypto;SyncYourDogmas;irc.freenode.net:6667;unaffiliated/syncyourdogmas;1
SyncYourDogmas: change addresses;;1;2016-06-25T09:28:08.903Z;spudowiar!~spudowiar@unaffiliated/spudowiar;PRIVMSG;##crypto;spudowiar;irc.freenode.net:6667;unaffiliated/spudowiar;1
Good Morning!;;1;2016-06-25T09:28:10.330Z;Wulf!~Wulf@unaffiliated/wulf;PRIVMSG;##crypto;Wulf;irc.freenode.net:6667;unaffiliated/wulf;1
SyncYourDogmas: which all wallets are meant to use;;1;2016-06-25T09:28:20.280Z;spudowiar!~spudowiar@unaffiliated/spudowiar;PRIVMSG;##crypto;spudowiar;irc.freenode.net:6667;unaffiliated/spudowiar;1
Hello Wulf!;;1;2016-06-25T09:28:33.616Z;spudowiar!~spudowiar@unaffiliated/spudowiar;PRIVMSG;##crypto;spudowiar;irc.freenode.net:6667;unaffiliated/spudowiar;1
SyncYourDogmas: clearly you don't spend Bitcoin much;bitcoin;1;2016-06-25T09:29:20.148Z;spudowiar!~spudowiar@unaffiliated/spudowiar;PRIVMSG;##crypto;spudowiar;irc.freenode.net:6667;unaffiliated/spudowiar;1
You have to spend an input whole;;1;2016-06-25T09:29:30.164Z;spudowiar!~spudowiar@unaffiliated/spudowiar;PRIVMSG;##crypto;spudowiar;irc.freenode.net:6667;unaffiliated/spudowiar;1
So you send what you don't spend to a change address;;1;2016-06-25T09:29:43.873Z;spudowiar!~spudowiar@unaffiliated/spudowiar;PRIVMSG;##crypto;spudowiar;irc.freenode.net:6667;unaffiliated/spudowiar;1
That you control;;1;2016-06-25T09:29:47.053Z;spudowiar!~spudowiar@unaffiliated/spudowiar;PRIVMSG;##crypto;spudowiar;irc.freenode.net:6667;unaffiliated/spudowiar;1
everything I buy/everyone I buy from is whole numbers minus sending it. its just pennies by then;;1;2016-06-25T09:30:39.234Z;SyncYourDogmas!~James@unaffiliated/syncyourdogmas;PRIVMSG;##crypto;SyncYourDogmas;irc.freenode.net:6667;unaffiliated/syncyourdogmas;1
spudowiar: sounds like you still don't need more than 2 addresses;;1;2016-06-25T09:32:38.949Z;ThomW!~Thom@unaffiliated/theguyofdoom;PRIVMSG;##crypto;ThomW;irc.freenode.net:6667;unaffiliated/theguyofdoom;1
at the same time;;1;2016-06-25T09:32:50.347Z;ThomW!~Thom@unaffiliated/theguyofdoom;PRIVMSG;##crypto;ThomW;irc.freenode.net:6667;unaffiliated/theguyofdoom;1
ThomW: then I could receive BTC for that old address or a new one etc.;bitcoin;1;2016-06-25T09:33:10.708Z;spudowiar!~spudowiar@unaffiliated/spudowiar;PRIVMSG;##crypto;spudowiar;irc.freenode.net:6667;unaffiliated/spudowiar;1
you can transfer between addresses on same device free;;1;2016-06-25T09:33:31.971Z;SyncYourDogmas!~James@unaffiliated/syncyourdogmas;PRIVMSG;##crypto;SyncYourDogmas;irc.freenode.net:6667;unaffiliated/syncyourdogmas;1
the wallet handles that though;;1;2016-06-25T09:33:49.104Z;SyncYourDogmas!~James@unaffiliated/syncyourdogmas;PRIVMSG;##crypto;SyncYourDogmas;irc.freenode.net:6667;unaffiliated/syncyourdogmas;1
Eurgh;;1;2016-06-25T09:33:56.268Z;spudowiar!~spudowiar@unaffiliated/spudowiar;PRIVMSG;##crypto;spudowiar;irc.freenode.net:6667;unaffiliated/spudowiar;1
I'm just 14 but you're acting as if I'm stupid;;1;2016-06-25T09:34:09.038Z;spudowiar!~spudowiar@unaffiliated/spudowiar;PRIVMSG;##crypto;spudowiar;irc.freenode.net:6667;unaffiliated/spudowiar;1
gg;;1;2016-06-25T09:34:21.392Z;ThomW!~Thom@unaffiliated/theguyofdoom;PRIVMSG;##crypto;ThomW;irc.freenode.net:6667;unaffiliated/theguyofdoom;1
also still not convinced that that screen is a secure output method;;1;2016-06-25T09:34:45.452Z;ThomW!~Thom@unaffiliated/theguyofdoom;PRIVMSG;##crypto;ThomW;irc.freenode.net:6667;unaffiliated/theguyofdoom;1
and idk if pkcs11 even supports the stuff needed to support that (but I haven't read pkcs11);;1;2016-06-25T09:35:24.803Z;ThomW!~Thom@unaffiliated/theguyofdoom;PRIVMSG;##crypto;ThomW;irc.freenode.net:6667;unaffiliated/theguyofdoom;1
I transfer to a persistant usb;;1;2016-06-25T09:36:38.803Z;SyncYourDogmas!~James@unaffiliated/syncyourdogmas;PRIVMSG;##crypto;SyncYourDogmas;irc.freenode.net:6667;unaffiliated/syncyourdogmas;1
4 day streak NullMode ;;1;2016-06-25T09:37:40.402Z;eip`!sid27234@gateway/web/irccloud.com/x-xtlubvautmvzcnwd;PRIVMSG;#vulnhub;eip`;irc.freenode.net:6667;gateway/web/irccloud.com/x-xtlubvautmvzcnwd;1
"""The end of Top Gear was the leading cause for Britain to leave the EU, the union has some free space""   :);;1;2016-06-25T09:39:39.724Z;Apachez!~Apachez@unaffiliated/apachez;PRIVMSG;##security;Apachez;irc.freenode.net:6667;unaffiliated/apachez;1"
"""The end of Top Gear was the leading cause for Britain to leave the EU, the union has some free space""   :);;1;2016-06-25T09:39:41.738Z;Apachez!~Apachez@unaffiliated/apachez;PRIVMSG;##networking;Apachez;irc.freenode.net:6667;unaffiliated/apachez;1"
Tails used to hold the blockchain?;;1;2016-06-25T09:40:57.914Z;sn0wmonster!~yeti@unaffiliated/sn0wmonster;PRIVMSG;##crypto;sn0wmonster;irc.freenode.net:6667;unaffiliated/sn0wmonster;1
W/e;;1;2016-06-25T09:40:59.387Z;Captain_Beezay!sid146285@funtoo/user/terabit;PRIVMSG;##networking;Captain_Beezay;irc.freenode.net:6667;funtoo/user/terabit;1
I can't imagine that. hehe;;1;2016-06-25T09:41:05.940Z;sn0wmonster!~yeti@unaffiliated/sn0wmonster;PRIVMSG;##crypto;sn0wmonster;irc.freenode.net:6667;unaffiliated/sn0wmonster;1
Of course using Electrum can be a privacy vulnerability too;;1;2016-06-25T09:41:33.802Z;sn0wmonster!~yeti@unaffiliated/sn0wmonster;PRIVMSG;##crypto;sn0wmonster;irc.freenode.net:6667;unaffiliated/sn0wmonster;1
Usbarmory;;1;2016-06-25T09:42:06.136Z;Captain_Beezay!sid146285@funtoo/user/terabit;PRIVMSG;##crypto;Captain_Beezay;irc.freenode.net:6667;funtoo/user/terabit;1
